Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.350000 ms, 1190000 cycles, 3.873698 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.344000 ms, 1169600 cycles, 3.807292 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.354000 ms, 1203600 cycles, 3.917969 cycles/iteration
Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.365000 ms, 1241000 cycles, 4.039713 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.351000 ms, 1193400 cycles, 3.884766 cycles/iteration
Paint cube : : 0.344000 ms, 1169600 cycles, 3.807292 cycles/iteration
Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.344000 ms, 1169600 cycles, 3.807292 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.350000 ms, 1190000 cycles, 3.873698 cycles/iteration
Paint cube : : 0.342000 ms, 1162800 cycles, 3.785156 cycles/iteration
Paint cube : : 0.348000 ms, 1183200 cycles, 3.851562 cycles/iteration
Paint cube : : 0.348000 ms, 1183200 cycles, 3.851562 cycles/iteration
Paint cube : : 0.348000 ms, 1183200 cycles, 3.851562 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.365000 ms, 1241000 cycles, 4.039713 cycles/iteration
Paint cube : : 0.344000 ms, 1169600 cycles, 3.807292 cycles/iteration
Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.348000 ms, 1183200 cycles, 3.851562 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.348000 ms, 1183200 cycles, 3.851562 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.349000 ms, 1186600 cycles, 3.862630 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.349000 ms, 1186600 cycles, 3.862630 cycles/iteration
Paint cube : : 0.344000 ms, 1169600 cycles, 3.807292 cycles/iteration
Paint cube : : 0.350000 ms, 1190000 cycles, 3.873698 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.350000 ms, 1190000 cycles, 3.873698 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.344000 ms, 1169600 cycles, 3.807292 cycles/iteration
Paint cube : : 0.344000 ms, 1169600 cycles, 3.807292 cycles/iteration
Paint cube : : 0.349000 ms, 1186600 cycles, 3.862630 cycles/iteration
Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.350000 ms, 1190000 cycles, 3.873698 cycles/iteration
Paint cube : : 0.343000 ms, 1166200 cycles, 3.796224 cycles/iteration
Paint cube : : 0.349000 ms, 1186600 cycles, 3.862630 cycles/iteration
Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.359000 ms, 1220600 cycles, 3.973307 cycles/iteration
Paint cube : : 0.344000 ms, 1169600 cycles, 3.807292 cycles/iteration
Paint cube : : 0.351000 ms, 1193400 cycles, 3.884766 cycles/iteration
Paint cube : : 0.341000 ms, 1159400 cycles, 3.774089 cycles/iteration
Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.343000 ms, 1166200 cycles, 3.796224 cycles/iteration
Paint cube : : 0.348000 ms, 1183200 cycles, 3.851562 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.342000 ms, 1162800 cycles, 3.785156 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.343000 ms, 1166200 cycles, 3.796224 cycles/iteration
Paint cube : : 0.349000 ms, 1186600 cycles, 3.862630 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.436000 ms, 1482400 cycles, 4.825521 cycles/iteration
Paint cube : : 0.460000 ms, 1564000 cycles, 5.091146 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.351000 ms, 1193400 cycles, 3.884766 cycles/iteration
Paint cube : : 0.383000 ms, 1302200 cycles, 4.238932 cycles/iteration
Paint cube : : 0.350000 ms, 1190000 cycles, 3.873698 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.383000 ms, 1302200 cycles, 4.238932 cycles/iteration
Paint cube : : 0.344000 ms, 1169600 cycles, 3.807292 cycles/iteration
Paint cube : : 0.344000 ms, 1169600 cycles, 3.807292 cycles/iteration
Paint cube : : 0.382000 ms, 1298800 cycles, 4.227865 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.350000 ms, 1190000 cycles, 3.873698 cycles/iteration
Paint cube : : 0.343000 ms, 1166200 cycles, 3.796224 cycles/iteration
Paint cube : : 0.351000 ms, 1193400 cycles, 3.884766 cycles/iteration
Paint cube : : 0.344000 ms, 1169600 cycles, 3.807292 cycles/iteration
Paint cube : : 0.386000 ms, 1312400 cycles, 4.272135 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.381000 ms, 1295400 cycles, 4.216797 cycles/iteration
Paint cube : : 0.344000 ms, 1169600 cycles, 3.807292 cycles/iteration
Paint cube : : 0.348000 ms, 1183200 cycles, 3.851562 cycles/iteration
Paint cube : : 0.381000 ms, 1295400 cycles, 4.216797 cycles/iteration
Paint cube : : 0.352000 ms, 1196800 cycles, 3.895833 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.384000 ms, 1305600 cycles, 4.250000 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.372000 ms, 1264800 cycles, 4.117188 cycles/iteration
Paint cube : : 0.344000 ms, 1169600 cycles, 3.807292 cycles/iteration
Paint cube : : 0.349000 ms, 1186600 cycles, 3.862630 cycles/iteration
Paint cube : : 0.354000 ms, 1203600 cycles, 3.917969 cycles/iteration
Paint cube : : 0.350000 ms, 1190000 cycles, 3.873698 cycles/iteration
Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.354000 ms, 1203600 cycles, 3.917969 cycles/iteration
Paint cube : : 0.343000 ms, 1166200 cycles, 3.796224 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.358000 ms, 1217200 cycles, 3.962240 cycles/iteration
Paint cube : : 0.344000 ms, 1169600 cycles, 3.807292 cycles/iteration
Paint cube : : 0.351000 ms, 1193400 cycles, 3.884766 cycles/iteration
Paint cube : : 0.354000 ms, 1203600 cycles, 3.917969 cycles/iteration
Paint cube : : 0.355000 ms, 1207000 cycles, 3.929036 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.360000 ms, 1224000 cycles, 3.984375 cycles/iteration
Paint cube : : 0.348000 ms, 1183200 cycles, 3.851562 cycles/iteration
Paint cube : : 0.344000 ms, 1169600 cycles, 3.807292 cycles/iteration
Paint cube : : 0.354000 ms, 1203600 cycles, 3.917969 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.349000 ms, 1186600 cycles, 3.862630 cycles/iteration
Paint cube : : 0.357000 ms, 1213800 cycles, 3.951172 cycles/iteration
Paint cube : : 0.350000 ms, 1190000 cycles, 3.873698 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.357000 ms, 1213800 cycles, 3.951172 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.350000 ms, 1190000 cycles, 3.873698 cycles/iteration
Paint cube : : 0.354000 ms, 1203600 cycles, 3.917969 cycles/iteration
Paint cube : : 0.374000 ms, 1271600 cycles, 4.139323 cycles/iteration
Paint cube : : 0.350000 ms, 1190000 cycles, 3.873698 cycles/iteration
Paint cube : : 0.353000 ms, 1200200 cycles, 3.906901 cycles/iteration
Paint cube : : 0.374000 ms, 1271600 cycles, 4.139323 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.352000 ms, 1196800 cycles, 3.895833 cycles/iteration
Paint cube : : 0.343000 ms, 1166200 cycles, 3.796224 cycles/iteration
Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.357000 ms, 1213800 cycles, 3.951172 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.355000 ms, 1207000 cycles, 3.929036 cycles/iteration
Paint cube : : 0.353000 ms, 1200200 cycles, 3.906901 cycles/iteration
Paint cube : : 0.348000 ms, 1183200 cycles, 3.851562 cycles/iteration
Paint cube : : 0.344000 ms, 1169600 cycles, 3.807292 cycles/iteration
Paint cube : : 0.361000 ms, 1227400 cycles, 3.995443 cycles/iteration
Paint cube : : 0.348000 ms, 1183200 cycles, 3.851562 cycles/iteration
Paint cube : : 0.350000 ms, 1190000 cycles, 3.873698 cycles/iteration
Paint cube : : 0.353000 ms, 1200200 cycles, 3.906901 cycles/iteration
Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.348000 ms, 1183200 cycles, 3.851562 cycles/iteration
Paint cube : : 0.354000 ms, 1203600 cycles, 3.917969 cycles/iteration
Paint cube : : 0.351000 ms, 1193400 cycles, 3.884766 cycles/iteration
Paint cube : : 0.362000 ms, 1230800 cycles, 4.006510 cycles/iteration
Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.357000 ms, 1213800 cycles, 3.951172 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.349000 ms, 1186600 cycles, 3.862630 cycles/iteration
Paint cube : : 0.344000 ms, 1169600 cycles, 3.807292 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.344000 ms, 1169600 cycles, 3.807292 cycles/iteration
Paint cube : : 0.367000 ms, 1247800 cycles, 4.061849 cycles/iteration
Paint cube : : 0.366000 ms, 1244400 cycles, 4.050781 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.342000 ms, 1162800 cycles, 3.785156 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.349000 ms, 1186600 cycles, 3.862630 cycles/iteration
Paint cube : : 0.342000 ms, 1162800 cycles, 3.785156 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.343000 ms, 1166200 cycles, 3.796224 cycles/iteration
Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.344000 ms, 1169600 cycles, 3.807292 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.343000 ms, 1166200 cycles, 3.796224 cycles/iteration
Paint cube : : 0.350000 ms, 1190000 cycles, 3.873698 cycles/iteration
Paint cube : : 0.343000 ms, 1166200 cycles, 3.796224 cycles/iteration
Paint cube : : 0.348000 ms, 1183200 cycles, 3.851562 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.341000 ms, 1159400 cycles, 3.774089 cycles/iteration
Paint cube : : 0.343000 ms, 1166200 cycles, 3.796224 cycles/iteration
Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.361000 ms, 1227400 cycles, 3.995443 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.359000 ms, 1220600 cycles, 3.973307 cycles/iteration
Paint cube : : 0.348000 ms, 1183200 cycles, 3.851562 cycles/iteration
Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.348000 ms, 1183200 cycles, 3.851562 cycles/iteration
Paint cube : : 0.342000 ms, 1162800 cycles, 3.785156 cycles/iteration
Paint cube : : 0.349000 ms, 1186600 cycles, 3.862630 cycles/iteration
Paint cube : : 0.343000 ms, 1166200 cycles, 3.796224 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.344000 ms, 1169600 cycles, 3.807292 cycles/iteration
Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.350000 ms, 1190000 cycles, 3.873698 cycles/iteration
Paint cube : : 0.348000 ms, 1183200 cycles, 3.851562 cycles/iteration
Paint cube : : 0.344000 ms, 1169600 cycles, 3.807292 cycles/iteration
Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.342000 ms, 1162800 cycles, 3.785156 cycles/iteration
Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.342000 ms, 1162800 cycles, 3.785156 cycles/iteration
Paint cube : : 0.372000 ms, 1264800 cycles, 4.117188 cycles/iteration
Paint cube : : 0.348000 ms, 1183200 cycles, 3.851562 cycles/iteration
Paint cube : : 0.348000 ms, 1183200 cycles, 3.851562 cycles/iteration
Paint cube : : 0.357000 ms, 1213800 cycles, 3.951172 cycles/iteration
Paint cube : : 0.344000 ms, 1169600 cycles, 3.807292 cycles/iteration
Paint cube : : 0.349000 ms, 1186600 cycles, 3.862630 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.366000 ms, 1244400 cycles, 4.050781 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.348000 ms, 1183200 cycles, 3.851562 cycles/iteration
Paint cube : : 0.343000 ms, 1166200 cycles, 3.796224 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.349000 ms, 1186600 cycles, 3.862630 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.343000 ms, 1166200 cycles, 3.796224 cycles/iteration
Paint cube : : 0.348000 ms, 1183200 cycles, 3.851562 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.351000 ms, 1193400 cycles, 3.884766 cycles/iteration
Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.348000 ms, 1183200 cycles, 3.851562 cycles/iteration
Paint cube : : 0.343000 ms, 1166200 cycles, 3.796224 cycles/iteration
Paint cube : : 0.341000 ms, 1159400 cycles, 3.774089 cycles/iteration
Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.362000 ms, 1230800 cycles, 4.006510 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.343000 ms, 1166200 cycles, 3.796224 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.343000 ms, 1166200 cycles, 3.796224 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.342000 ms, 1162800 cycles, 3.785156 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.348000 ms, 1183200 cycles, 3.851562 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.344000 ms, 1169600 cycles, 3.807292 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.342000 ms, 1162800 cycles, 3.785156 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.344000 ms, 1169600 cycles, 3.807292 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.342000 ms, 1162800 cycles, 3.785156 cycles/iteration
Paint cube : : 0.348000 ms, 1183200 cycles, 3.851562 cycles/iteration
Paint cube : : 0.344000 ms, 1169600 cycles, 3.807292 cycles/iteration
Paint cube : : 0.348000 ms, 1183200 cycles, 3.851562 cycles/iteration
Paint cube : : 0.344000 ms, 1169600 cycles, 3.807292 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.349000 ms, 1186600 cycles, 3.862630 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.384000 ms, 1305600 cycles, 4.250000 cycles/iteration
Paint cube : : 0.433000 ms, 1472200 cycles, 4.792318 cycles/iteration
Paint cube : : 0.436000 ms, 1482400 cycles, 4.825521 cycles/iteration
Paint cube : : 0.432000 ms, 1468800 cycles, 4.781250 cycles/iteration
Paint cube : : 0.444000 ms, 1509600 cycles, 4.914062 cycles/iteration
Paint cube : : 0.430000 ms, 1462000 cycles, 4.759115 cycles/iteration
Paint cube : : 0.464000 ms, 1577600 cycles, 5.135417 cycles/iteration
Paint cube : : 0.344000 ms, 1169600 cycles, 3.807292 cycles/iteration
Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.349000 ms, 1186600 cycles, 3.862630 cycles/iteration
Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.348000 ms, 1183200 cycles, 3.851562 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.348000 ms, 1183200 cycles, 3.851562 cycles/iteration
Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.344000 ms, 1169600 cycles, 3.807292 cycles/iteration
Paint cube : : 0.341000 ms, 1159400 cycles, 3.774089 cycles/iteration
Paint cube : : 0.356000 ms, 1210400 cycles, 3.940104 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.350000 ms, 1190000 cycles, 3.873698 cycles/iteration
Paint cube : : 0.344000 ms, 1169600 cycles, 3.807292 cycles/iteration
Paint cube : : 0.351000 ms, 1193400 cycles, 3.884766 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.350000 ms, 1190000 cycles, 3.873698 cycles/iteration
Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.352000 ms, 1196800 cycles, 3.895833 cycles/iteration
Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.350000 ms, 1190000 cycles, 3.873698 cycles/iteration
Paint cube : : 0.344000 ms, 1169600 cycles, 3.807292 cycles/iteration
Paint cube : : 0.450000 ms, 1530000 cycles, 4.980469 cycles/iteration
Paint cube : : 0.350000 ms, 1190000 cycles, 3.873698 cycles/iteration
Paint cube : : 0.351000 ms, 1193400 cycles, 3.884766 cycles/iteration
Paint cube : : 0.352000 ms, 1196800 cycles, 3.895833 cycles/iteration
Paint cube : : 0.382000 ms, 1298800 cycles, 4.227865 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.356000 ms, 1210400 cycles, 3.940104 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.343000 ms, 1166200 cycles, 3.796224 cycles/iteration
Paint cube : : 0.388000 ms, 1319200 cycles, 4.294271 cycles/iteration
Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.391000 ms, 1329400 cycles, 4.327474 cycles/iteration
Paint cube : : 0.381000 ms, 1295400 cycles, 4.216797 cycles/iteration
Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.356000 ms, 1210400 cycles, 3.940104 cycles/iteration
Paint cube : : 0.382000 ms, 1298800 cycles, 4.227865 cycles/iteration
Paint cube : : 0.350000 ms, 1190000 cycles, 3.873698 cycles/iteration
Paint cube : : 0.343000 ms, 1166200 cycles, 3.796224 cycles/iteration
Paint cube : : 0.383000 ms, 1302200 cycles, 4.238932 cycles/iteration
Paint cube : : 0.349000 ms, 1186600 cycles, 3.862630 cycles/iteration
Paint cube : : 0.344000 ms, 1169600 cycles, 3.807292 cycles/iteration
Paint cube : : 0.379000 ms, 1288600 cycles, 4.194662 cycles/iteration
Paint cube : : 0.344000 ms, 1169600 cycles, 3.807292 cycles/iteration
Paint cube : : 0.351000 ms, 1193400 cycles, 3.884766 cycles/iteration
Paint cube : : 0.383000 ms, 1302200 cycles, 4.238932 cycles/iteration
Paint cube : : 0.349000 ms, 1186600 cycles, 3.862630 cycles/iteration
Paint cube : : 0.344000 ms, 1169600 cycles, 3.807292 cycles/iteration
Paint cube : : 0.399000 ms, 1356600 cycles, 4.416016 cycles/iteration
Paint cube : : 0.356000 ms, 1210400 cycles, 3.940104 cycles/iteration
Paint cube : : 0.384000 ms, 1305600 cycles, 4.250000 cycles/iteration
Paint cube : : 0.352000 ms, 1196800 cycles, 3.895833 cycles/iteration
Paint cube : : 0.343000 ms, 1166200 cycles, 3.796224 cycles/iteration
Paint cube : : 0.351000 ms, 1193400 cycles, 3.884766 cycles/iteration
Paint cube : : 0.380000 ms, 1292000 cycles, 4.205729 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.351000 ms, 1193400 cycles, 3.884766 cycles/iteration
Paint cube : : 0.381000 ms, 1295400 cycles, 4.216797 cycles/iteration
Paint cube : : 0.363000 ms, 1234200 cycles, 4.017578 cycles/iteration
Paint cube : : 0.348000 ms, 1183200 cycles, 3.851562 cycles/iteration
Paint cube : : 0.416000 ms, 1414400 cycles, 4.604167 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.350000 ms, 1190000 cycles, 3.873698 cycles/iteration
Paint cube : : 0.358000 ms, 1217200 cycles, 3.962240 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.351000 ms, 1193400 cycles, 3.884766 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.350000 ms, 1190000 cycles, 3.873698 cycles/iteration
Paint cube : : 0.343000 ms, 1166200 cycles, 3.796224 cycles/iteration
Paint cube : : 0.342000 ms, 1162800 cycles, 3.785156 cycles/iteration
Paint cube : : 0.343000 ms, 1166200 cycles, 3.796224 cycles/iteration
Paint cube : : 0.348000 ms, 1183200 cycles, 3.851562 cycles/iteration
Paint cube : : 0.348000 ms, 1183200 cycles, 3.851562 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.348000 ms, 1183200 cycles, 3.851562 cycles/iteration
Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.348000 ms, 1183200 cycles, 3.851562 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
